     1→import { NextResponse } from "next/server";
     2→import { db } from "@/lib/db";
     3→import { verifyToken, getTokenFromHeader } from "@/lib/auth";
     4→import { NextRequest } from "next/server";
     5→
     6→const quizData = [
     7→  {
   284→      { questionText: "Үйлдвэрийн ажлын байранд ажиллах үеийн шалгалт хэд байдаг вэ?", optionA: "3", optionB: "4", optionC: "5", optionD: "6", correctIndex: 0, questionOrder: 3 },
   285→      { questionText: "Үйлдвэрийн ажлын байранд хамгийн их гэмтэл үүсдэг шалтгаан юу вэ?", optionA: "Машин механизм", optionB: "Унаж гараа", optionC: "Дэлбэрэлт", optionD: "Хордлого", correctIndex: 0, questionOrder: 4 },
   286→      { questionText: "Машины хамгаалалтын систем юу вэ?", optionA: "Дахин хэрэгсэл", optionB: "Хамгаалах хайрцаг", optionC: "Дохио", optionD: "Дээрх бүгд", correctIndex: 1, questionOrder: 5 },
   287→      { questionText: "Үйлдвэрийн ажлын байранд ажиллах үеийн хяналт юу вэ?", optionA: "Дотоод хяналт", optionB: "Гадаад хяналт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 6 },
   288→      { questionText: "Үйлдвэрийн ажлын байранд хийх өндөрлөгийн ажил юу вэ?", optionA: "5м-ээс дээш", optionB: "3м-ээс дээш", optionC: "2м-ээс дээш", optionD: "1м-ээс дээш", correctIndex: 2, questionOrder: 7 },
   289→      { questionText: "Үйлдвэрийн ажлын байранд хийх гагнуурын ажил юу вэ?", optionA: "Зөвхөн мэргэжилтэн", optionB: "Аль ч ажилтан", optionC: "Зөвхөн менежер", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 8 },
   290→      { questionText: "Үйлдвэрийн ажлын байранд хийх сургалт юу вэ?", optionA: "Үндсэн сургалт", optionB: "Мэргэжлийн сургалт", optionC: "Дахин сургалт", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 9 },
   291→      { questionText: "Үйлдвэрийн ажлын байранд хийх шугамын ажил юу вэ?", optionA: "Үйлдвэрлэлийн шугам", optionB: "Автомат шугам", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 10 },
   292→      { questionText: "Үйлдвэрийн ажлын байранд хийх дахин хэрэгсэл юу вэ?", optionA: "Цахилгааны дахин хэрэгсэл", optionB: "Хийн дахин хэрэгсэл", optionC: "Усан дахин хэрэгсэл", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 11 },
   293→      { questionText: "Үйлдвэрийн ажлын байранд хийх хяналтын шалгалт юу вэ?", optionA: "Ажлын байрны хяналт", optionB: "Хамгаалалтын хяналт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 12 },
   294→      { questionText: "Үйлдвэрийн ажлын байранд хийх гэмтлийн судалгаа юу вэ?", optionA: "Гэмтлийн шалтгааныг тодорхойлох", optionB: "Урьдчилан сэргийлэх арга хэмжээ авах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 13 },
   295→      { questionText: "Үйлдвэрийн ажлын байранд хийх эрүүл мэндийн шалгалт юу вэ?", optionA: "Ажилтны эрүүл мэндийг шалгах", optionB: "Ажлын байрны нөхцлийг шалгах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 14 },
   296→      { questionText: "Үйлдвэрийн ажлын байранд хийх гал түймрийн сургалт юу вэ?", optionA: "Гал унтраах сургалт", optionB: "Эвакуацийн сургалт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 15 },
   297→      { questionText: "Үйлдвэрийн ажлын байранд хийх хорт бодисын хяналт юу вэ?", optionA: "Хорт бодисын түвшинг хянах", optionB: "Хорт бодисын хяналтын арга", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 16 },
   298→      { questionText: "Үйлдвэрийн ажлын байранд хийх тоног төхөөрөмжийн хяналт юу вэ?", optionA: "Тоног төхөөрөмжийн шалгалт", optionB: "Тоног төхөөрөмжийн засвар", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 17 },
   299→      { questionText: "Үйлдвэрийн ажлын байранд хийх дуу хориглолт юу вэ?", optionA: "Дууны хяналт", optionB: "Дуу хориглох", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 18 },
   300→      { questionText: "Үйлдвэрийн ажлын байранд хийх температурын хяналт юу вэ?", optionA: "Температурын хяналт", optionB: "Температурын хязгаарлалт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 19 },
   301→      { questionText: "Үйлдвэрийн ажлын байранд хийх агаарын хяналт юу вэ?", optionA: "Агаарын чанарын хяналт", optionB: "Агаарын солилцооны хяналт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 20 },
   302→    ],
   303→  },
   304→  {
   305→    title: "Байгаль орчин, ecology",
   306→    description: "Ажлын байрны байгаль орчны аюулгүй байдал",
   307→    slug: "environmental-safety",
   308→    questions: [
   309→      { questionText: "ISO 14001 нь юуны талаархи стандарт вэ?", optionA: "Чанарын менежмент", optionB: "Байгаль орчны менежментийн систем", optionC: "ХАБЭА менежмент", optionD: "Мэдээллийн аюулгүй байдал", correctIndex: 1, questionOrder: 1 },
   310→      { questionText: "Ажлын байрны байгаль орчны үнэлгээ хийх шаардлагатай эсэх?", optionA: "Тийм", optionB: "Үгүй", optionC: "Зөвхөн үйлдвэрд", optionD: "Зөвхөн барилгад", correctIndex: 0, questionOrder: 2 },
   311→      { questionText: "Ажлын байрны хог хаягдлын ангилал хэд байдаг вэ?", optionA: "3", optionB: "4", optionC: "5", optionD: "6", correctIndex: 1, questionOrder: 3 },
   312→      { questionText: "Ажлын байрны бохир усны гарал үүсвэр юу вэ?", optionA: "Үйлдвэрлэл", optionB: "Гэр ахуй", optionC: "Хорт бодис", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 4 },
   313→      { questionText: "Байгаль орчны хяналтын үндсэн зорилго юу вэ?", optionA: "Бохирдлыг бууруулах", optionB: "Байгаль орчныг хамгаалах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 5 },
   314→      { questionText: "Ажлын байрны агаарын бохирдлын эх үүсвэр юу вэ?", optionA: "Үйлдвэрлэл", optionB: "Тээвэр", optionC: "Хорт бодис", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 6 },
   315→      { questionText: "Ажлын байрны хог хаягдлын боловсруулалт юу вэ?", optionA: "Дахин боловсруулах", optionB: "Ангиллах", optionC: "Хаях", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 7 },
   316→      { questionText: "Ажлын байрны дууны бохирдлын хяналт юу вэ?", optionA: "Дуу хориглолт", optionB: "Дууны хязгаарлалт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 8 },
   317→      { questionText: "Ажлын байрны хийн яаралтай дохиолол юу вэ?", optionA: "Хийн хяналтын дохиолол", optionB: "Дохио", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 9 },
   318→      { questionText: "Ажлын байрны байгаль орчны менежментийн систем юу вэ?", optionA: "ISO 14001", optionB: "ISO 45001", optionC: "ISO 9001", optionD: "ISO 22000", correctIndex: 0, questionOrder: 10 },
   319→      { questionText: "Ажлын байрны байгаль орчны ач холбогдол юу вэ?", optionA: "Байгаль орчныг хамгаалах", optionB: "Ажилтны эрүүл мэндийг хамгаалах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 11 },
   320→      { questionText: "Ажлын байрны хог хаягдлын хаях газар юу вэ?", optionA: "Хог хаягдлын цэг", optionB: "Дахин боловсруулах газар", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 12 },
   321→      { questionText: "Ажлын байрны байгаль орчны сургалт юу вэ?", optionA: "Байгаль орчны мэдлэг өгөх", optionB: "Ажилтанд сургалт өгөх", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 13 },
   322→      { questionText: "Ажлын байрны байгаль орчны хяналтын төхөөрөмж юу вэ?", optionA: "Хяналтын төхөөрөмж", optionB: "Дохио", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 14 },
   323→      { questionText: "Ажлын байрны байгаль орчны тухай хууль хэд вэ?", optionA: "Байгаль орчныг хамгаалах тухай хууль", optionB: "ХАБЭА-ийн хууль", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 15 },
   324→      { questionText: "Ажлын байрны байгаль орчны хяналтын үндсэн заалт юу вэ?", optionA: "Бохирдлыг хянах", optionB: "Түвшинг хязгаарлах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 16 },
   325→      { questionText: "Ажлын байрны байгаль орчны хамгаалалтын арга юу вэ?", optionA: "Бохирдлыг бууруулах", optionB: "Дахин боловсруулах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 17 },
   326→      { questionText: "Ажлын байрны байгаль орчны менежментийн төлөвлөгөө юу вэ?", optionA: "Төлөвлөлт", optionB: "Хяналт", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 18 },
   327→      { questionText: "Ажлын байрны байгаль орчны үнэлгээний арга юу вэ?", optionA: "Эрсдэлийн үнэлгээ", optionB: "Бохирдлын үнэлгээ", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 19 },
   328→      { questionText: "Ажлын байрны байгаль орчны хяналтын байгууллага юу вэ?", optionA: "Байгаль орчны газар", optionB: "ХАБЭА байгууллага", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 20 },
   329→    ],
   330→  },
   331→  {
   332→    title: "Хамгаалах хэрэгслүүд, тоног төхөөрөмж",
   333→    description: "Хувийн хамгаалах хэрэгсэл, ажлын тоног төхөөрөмж",
   334→    slug: "ppe-equipment",
   335→    questions: [
   336→      { questionText: "PPE гэж юу гэсэн үг вэ?", optionA: "Personal Protective Equipment", optionB: "Public Protection Equipment", optionC: "Primary Protection Equipment", optionD: "Private Protection Equipment", correctIndex: 0, questionOrder: 1 },
   337→      { questionText: "АХХ-ийн 4 төрөл юу юу вэ?", optionA: "Нүүр, бие, гараа, хөл", optionB: "Толгой, нүүр, бие, хөл", optionC: "Гараа, хөл, нүүр, чих", optionD: "Дээрх бүгд", correctIndex: 3, questionOrder: 2 },
   338→      { questionText: "Баталгаажсан малгайны шалгалт хийх хугацаа хэд вэ?", optionA: "Жил бүр", optionB: "2 жил бүр", optionC: "3 жил бүр", optionD: "5 жил бүр", correctIndex: 0, questionOrder: 3 },
   339→      { questionText: "Ажлын гутлын үндсэн шаардлага юу вэ?", optionA: "Эсгүй гутал", optionB: "Баталгаажсан гутал", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 1, questionOrder: 4 },
   340→      { questionText: "Нүүрний хамгаалалтын 3 төрөл юу юу вэ?", optionA: "Маск, нүдний хамгаалалт, дуугүйгүүр", optionB: "Нүүрний хамгаалалт, чихний хамгаалалт, бүс", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 5 },
   341→      { questionText: "Баталгаажсан бээлийний төрлүүд юу юу вэ?", optionA: "Хими, гагнуур, ерөнхий", optionB: "Зөвхөн химийн", optionC: "Зөвхөн гагнуурын", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 6 },
   342→      { questionText: "Өндөрлөгийн хамгаалалтын систем юу вэ?", optionA: "Таталт", optionB: "Бүс", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 7 },
   343→      { questionText: "Чихний хамгаалалтын 2 төрөл юу вэ?", optionA: "Чихний бээлий, дуугүйгүүр", optionB: "Чихний зөөврийн, чихний бээлий", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 8 },
   344→      { questionText: "Хувийн хамгаалах хэрэгслийн сонголтын үндсэн зорилго юу вэ?", optionA: "Аюул эрсдлээс хамгаалах", optionB: "Ажилтанд тохирох", optionC: "Хямд өртөгтэй", optionD: "Дээрх бүгд", correctIndex: 0, questionOrder: 9 },
   345→      { questionText: "Ажлын хувцасны үндсэн шаардлага юу вэ?", optionA: "Аюулгүй байдалд нийцсэн", optionB: "Таньж өмсөхөд боломжтой", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 10 },
   346→      { questionText: "Дахин хэрэгсэлний 3 төрөл юу вэ?", optionA: "Цахилгаан, хий, ус", optionB: "Хий, дахин хэрэгсэл, ус", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 11 },
   347→      { questionText: "Хамгаалалтын хайрцгийн зориулалт юу вэ?", optionA: "Хөдөлгөөний хэсгийг хамгаалах", optionB: "Машиныг хамгаалах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 12 },
   348→      { questionText: "Хамгаалалтын экранны зориулалт юу вэ?", optionA: "Идэвхтэй хэсгийг хамгаалах", optionB: "Дахин хэрэгсэл", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 13 },
   349→      { questionText: "Ажлын байрны хамгаалалтын тоног төхөөрөмжийн шалгалт хийх хугацаа хэд вэ?", optionA: "Жил бүр", optionB: "2 жил бүр", optionC: "3 жил бүр", optionD: "6 сарт 1", correctIndex: 0, questionOrder: 14 },
   350→      { questionText: "Хамгаалалтын бүсний 2 төрөл юу вэ?", optionA: "Бүс, сүлжээ", optionB: "Бүс, хамгаалалтын бүс", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 15 },
   351→      { questionText: "Аюултай ажиллагаанд хийх хамгаалалтын арга хэмжээ юу вэ?", optionA: "Хамгаалах хэрэгсэл өмсөх", optionB: "Зөвшөөрөл авах", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 16 },
   352→      { questionText: "Хамгаалалтын тоног төхөөрөмжийн хяналт юу вэ?", optionA: "Шалгалт", optionB: "Засвар", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 17 },
   353→      { questionText: "Хамгаалалтын хэрэгслийн солилт хийх хугацаа хэд вэ?", optionA: "Хугацаа дуусах үед", optionB: "Гэмтэл үүссэн үед", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 18 },
   354→      { questionText: "Хамгаалалтын хэрэгслийн зааварчилгаа хэн бичдэг вэ?", optionA: "Үйлдвэрлэгч", optionB: "Ажил олгогч", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 0, questionOrder: 19 },
   355→      { questionText: "Хамгаалалтын хэрэгслийн гарын авлага юу вэ?", optionA: "Хэрэглэх заавар", optionB: "Хадгалах заавар", optionC: "Дээрх бүгд", optionD: "Аль нь ч биш", correctIndex: 2, questionOrder: 20 },
   356→    ],
   357→  },
   358→];
   359→
   360→export async function POST(request: NextRequest) {
   361→  try {
   362→    const token = getTokenFromHeader(request);
   363→    if (!token) {
   364→      return NextResponse.json({ error: "Нэвтрээгүй байна" }, { status: 401 });
   365→    }
   366→    const payload = verifyToken(token);
   367→    if (!payload || payload.role !== "ADMIN") {
   368→      return NextResponse.json({ error: "Зөвхөн админ хандах боломжтой" }, { status: 403 });
   369→    }
   370→
   371→    // Check if quizzes already exist
   372→    const existing = await db.quiz.count();
   373→    if (existing > 0) {
   374→      return NextResponse.json({ message: `${existing} сорил аль хэдийн байна`, seeded: false });
   375→    }
   376→
   377→    let createdCount = 0;
   378→    for (const quiz of quizData) {
   379→      const created = await db.quiz.create({
   380→        data: {
   381→          title: quiz.title,
   382→          description: quiz.description,
   383→          slug: quiz.slug,
   384→          questionCount: quiz.questions.length,
   385→          questions: {
   386→            create: quiz.questions,
   387→          },
   388→        },
   389→      });
   390→      createdCount++;
   391→    }
   392→
   393→    return NextResponse.json({ message: `${createdCount} сорил амжилттай үүсгэлээ`, seeded: true });
   394→  } catch (error) {
   395→    console.error("Seed error:", error);
   396→    return NextResponse.json({ error: "Алдаа гарлаа" }, { status: 500 });
   397→  }
   398→}
   399→
